"Any count-specific notes should be left as COMMENTS or detailed thoroughly in the NOTES column at the end. Be sure to double-check the row, collection date, and fruit/seed type as you're entering data",,,,,,,The average of the weekly mean seed mass,Collection Date: 2023-05-04,,,,,Collection Date: 2023-05-16,,,,,Collection Date: 2023-06-01,,,,,Collection Date: 2023-06-14,,,,,Collection Date: 2023- NA,,,,,
Sequence,Transect,Seg,Gen,Sym,Recipient,Fit_plant,Mean seed mass_mg,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-05-04,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-05-04,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-06-01,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-06-01,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg NA,notes
111,3,21R,G2,X,HR_159,2,2.405,1,2,2,4.81,2.405,,,,,,,,,,,,,,,,,,,,,
112,3,22L,G1,-,HR_175,1,1.841111111,1,1,1,1.84,1.84,2,9,9,16.58,1.842222222,,,,,,,,,,,,,,,,
112,3,22R,G2,X,HR_107,1,1.7275,1,4,4,6.91,1.7275,,,,,,,,,,,,,,,,,,,,,
113,3,23R,G2,X,HR_053,1,1.725,1,2,2,3.45,1.725,,,,,,,,,,,,,,,,,,,,,
114,3,24L,G2,X,HR_083,4,2.43375,3,10,10,19.25,1.925,4,8,8,23.54,2.9425,3,0,0,,,,,,,,,,,,,
114,3,24R,G2,X,HR_071,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,3,25L,G1,-,HR_027,4,2.192825397,4,14,14,26.79,1.913571429,14,32,30,68.44,2.281333333,12,14,14,33.37,2.383571429,,,,,,,,,,,
115,3,25R,G1,-,HR_053,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,3,26L,G1,-,HR_179,2,1.793333333,2,6,6,10.12,1.686666667,4,5,5,9.5,1.9,,,,,,,,,,,,,,,,
116,3,26R,G1,-,HR_116,5,5.496666667,2,6,6,32.98,5.496666667,,,,,,,,,,,,,,,,,,,,,
117,3,27L,G2,X,HR_039,4,1.736294643,1,7,7,10.26,1.465714286,4,16,16,32.11,2.006875,,,,,,,,,,,,,,,,
117,3,27R,G1,-,HR_006,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,3,28L,G1,-,HR_139,3,3.17,,,,,,2,5,5,15.85,3.17,,,,,,,,,,,,,,,,
118,3,28R,G1,-,HR_103,4,2.332083333,1,4,4,6.23,1.5575,1,3,3,9.32,3.106666667,,,,,,,,,,,,,,,,
119,3,29L,G2,X,HR_095,3,3.225,,,,,,1,2,2,6.45,3.225,,,,,,,,,,,,,,,,
119,3,29R,G2,X,HR_005,3,2.024,1,0,0,,,5,10,10,20.24,2.024,,,,,,,,,,,,,,,,
120,3,30L,G2,X,HR_015,4,2.075,1,4,4,8.3,2.075,,,,,,,,,,,,,,,,,,,,,
120,3,30R,G2,X,HR_042,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,3,31L,G2,X,HR_190,3,1.17,,,,,,,,,,,1,3,3,3.51,1.17,,,,,,,,,,,
121,3,31R,G2,X,HR_079,1,,1,0,,,,2,0,,,,,,,,,,,,,,,,,,,
122,3,32L,G2,X,HR_161,5,2.9525,,,,,,2,4,4,11.81,2.9525,,,,,,,,,,,,,,,,
122,3,32R,G2,X,HR_112,3,2.63,,,,,,1,1,1,2.63,2.63,,,,,,,,,,,,,,,,
123,3,33L,G2,X,HR_047,5,2.125,,,,,,2,4,4,8.5,2.125,,,,,,,,,,,,,,,,
123,3,33R,G2,X,HR_036,2,1.793333333,1,3,3,5.38,1.793333333,,,,,,,,,,,,,,,,,,,,,
124,3,34L,G2,X,HR_179,3,2.155,1,8,8,17.68,2.21,3,13,13,27.3,2.1,,,,,,,,,,,,,,,,
124,3,34R,G1,-,HR_104,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,3,35L,G2,X,HR_201,1,3.815,,,,,,2,4,4,15.26,3.815,,,,,,,,,,,,,,,,
125,3,35R,G1,-,HR_164,2,3.02525,2,10,10,27.98,2.798,1,4,4,13.01,3.2525,,,,,,,,,,,,,,,,
126,3,36L,G1,-,HR_147,1,2.853518519,2,9,9,20.57,2.285555556,3,1,1,2.96,2.96,2,2,2,6.63,3.315,,,,,,,,,,,
126,3,36R,G1,-,HR_162,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,3,37L,G2,X,HR_116,3,2.545,1,6,6,15.27,2.545,,,,,,,,,,,,,,,,,,,,,
127,3,37R,G1,-,HR_046,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,3,38L,G1,-,HR_014,5,2.79,,,,,,2,1,1,2.79,2.79,,,,,,,,,,,,,,,,
128,3,38R,G1,-,HR_020,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,3,39L,G1,-,HR_147,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,3,39R,G1,-,HR_032,2,1.157142857,1,7,7,10.93,1.561428571,2,7,7,5.27,0.752857143,,,,,,,,,,,,,,,,
130,3,40L,G2,X,HR_173,1,2.74,,,,,,6,10,10,27.4,2.74,,,,,,,,,,,,,,,,
130,3,40R,G2,X,HR_119,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,3,41L,G1,-,HR_166,5,5.675652174,,,,,,13,23,23,130.54,5.675652174,,,,,,,,,,,,,,,,
131,3,41R,G1,-,HR_037,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,3,42L,G1,-,HR_078,2,2.213865079,2,1,1,1.33,1.33,22,47,30,91.13,3.037666667,11,28,28,63.67,2.273928571,,,,,,,,,,,
132,3,42R,G2,X,HR_153,3,1.941076923,1,5,5,10.38,2.076,3,13,13,23.48,1.806153846,,,,,,,,,,,,,,,,
133,3,43L,G2,X,HR_068,1,2.373333333,1,3,3,6.51,2.17,5,12,12,30.92,2.576666667,,,,,,,,,,,,,,,,
133,3,43R,G2,X,HR_023,3,2.295166667,2,10,10,21.67,2.167,2,6,6,14.54,2.423333333,,,,,,,,,,,,,,,,
134,3,44L,G2,X,HR_026,4,4.622416667,3,8,8,35.34,4.4175,8,15,15,72.41,4.827333333,,,,,,,,,,,,,,,,
134,3,44R,G1,-,HR_142,1,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,
135,3,45R,G2,X,HR_126,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,4,1L,G2,X,HR_108,5,3.023166667,2,6,6,20.66,3.443333333,5,10,10,26.03,2.603,,,,,,,,,,,,,,,,
136,4,1R,G2,X,HR_177,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,4,2L,G1,-,HR_124,1,2.848333333,1,3,3,5.02,1.673333333,2,3,3,12.07,4.023333333,,,,,,,,,,,,,,,,
137,4,2R,G1,-,HR_165,2,1.923333333,3,6,6,11.54,1.923333333,,,,,,,,,,,,,,,,,,,,,
138,4,3L,G1,-,HR_019,4,2.070740741,3,9,9,15.77,1.752222222,16,12,12,36.3,3.025,4,2,2,2.87,1.435,,,,,,,,,,,
138,4,3R,G2,X,HR_123,5,2.053125,3,16,16,32.85,2.053125,,,,,,,,,,,,,,,,,,,,,
139,4,4L,G2,X,HR_190,4,1.359375,3,8,8,21.75,2.71875,2,1,1,,0,,,,,,,,,,,,,,,,
139,4,4R,G1,-,HR_015,5,1.621111111,5,18,18,29.18,1.621111111,,,,,,,,,,,,,,,,,,,,,
140,4,5L,G1,-,HR_041,3,1.031666667,1,6,6,8.4,1.4,2,3,3,1.99,0.663333333,,,,,,,,,,,,,,,,
140,4,5R,G2,X,HR_135,4,2.939375,3,8,8,25.51,3.18875,3,4,4,10.76,2.69,,,,,,,,,,,,,,,,
141,4,6L,G1,-,HR_006,1,2.71,1,1,1,2.71,2.71,,,,,,,,,,,,,,,,,,,,,
141,4,6R,G1,-,HR_184,3,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
142,4,7L,G1,-,HR_017,3,,3,0,0,,,,,,,,,,,,,,,,,,,,,,,
142,4,7R,G1,-,HR_141,4,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
143,4,8L,G1,-,HR_150,1,2.13,1,1,1,2.13,2.13,,,,,,,,,,,,,,,,,,,,,
143,4,8R,G2,X,HR_146,3,1.05125,3,16,16,21.8,1.3625,1,1,1,0.74,0.74,,,,,,,,,,,,,,,,
144,4,9L,G2,X,HR_181,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,4,9R,G2,X,HR_183,3,,2,0,0,,,,,,,,,,,,,,,,,,,,,,,
145,4,10L,G1,-,HR_174,4,3.218333333,5,3,3,7.4,2.466666667,7,3,3,11.91,3.97,,,,,,,,,,,,,,,,
145,4,10R,G1,-,HR_072,4,2.903333333,2,3,3,8.71,2.903333333,,,,,,,,,,,,,,,,,,,,,
146,4,11L,G2,X,HR_137,2,1.606875,4,16,16,25.71,1.606875,1,0,0,,,,,,,,,,,,,,,,,,
146,4,11R,G2,X,HR_056,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,4,12L,G2,X,HR_009,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,4,12R,G2,X,HR_078,3,1.086,2,5,5,5.43,1.086,,,,,,,,,,,,,,,,,,,,,
148,4,13L,G1,-,HR_159,1,2.480369318,4,16,16,46.79,2.924375,7,11,11,22.4,2.036363636,,,,,,,,,,,,,,,,
148,4,13R,G1,-,HR_166,1,2.475208333,3,8,8,21.31,2.66375,1,3,3,6.86,2.286666667,,,,,,,,,,,,,,,,
149,4,14L,G1,-,HR_042,5,2.948333333,3,6,6,17.69,2.948333333,,,,,,,,,,,,,,,,,,,,,
149,4,14R,G1,-,HR_046,3,,2,0,0,,,,,,,,,,,,,,,,,,,,,,,
150,4,15L,G2,X,HR_088,1,2.156666667,3,12,12,27.42,2.285,2,6,6,12.17,2.028333333,,,,,,,,,,,,,,,,
150,4,15R,G1,-,HR_192,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,4,16R,G2,X,HR_170,5,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
152,4,17L,G2,X,HR_001,1,2.12,2,1,1,2.12,2.12,,,,,,,,,,,,,,,,,,,,,
152,4,17R,G1,-,HR_118,5,0.95,1,2,2,1.9,0.95,1,2,,,,,,,,,,,,,,,,,,,
153,4,18L,G1,-,HR_064,3,1.65875,2,8,8,18.42,2.3025,2,2,2,2.03,1.015,,,,,,,,,,,,,,,,
153,4,18R,G1,-,HR_127,3,2.5,3,1,1,2.5,2.5,,,,,,,,,,,,,,,,,,,,,
154,4,19L,G2,X,HR_177,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,4,19R,G2,X,HR_016,5,1.866333333,3,5,5,11.33,2.266,2,3,3,4.4,1.466666667, ,,,,,,,,,,,,,,,
155,4,20L,G2,X,HR_073,4,2.522,2,5,5,12.61,2.522,3,0,0,,,,,,,,,,,,,,,,,,
155,4,20R,G1,-,HR_192,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,4,21L,G2,X,HR_158,2,3.3225,2,4,4,13.29,3.3225,,,,,,,,,,,,,,,,,,,,,
156,4,21R,G1,-,HR_112,2,1.8525,1,2,2,4.69,2.345,2,3,3,4.08,1.36,,,,,,,,,,,,,,,,
157,4,22L,G2,X,HR_180,4,1.81,1,5,5,9.05,1.81,,,,,,,,,,,,,,,,,,,,,
157,4,22R,G2,X,HR_043,1,2.9075,1,2,2,5.59,2.795,3,1,1,3.02,3.02,,,,,,,,,,,,,,,,
158,4,23L,G2,X,HR_201,3,2.272,4,5,5,11.36,2.272,,,,,,,,,,,,,,,,,,,,,
158,4,23R,G1,-,HR_088,3,2.496666667,1,3,3,7.49,2.496666667,,,,,,,,,,,,,,,,,,,,,
159,4,24L,G2,X,HR_162,3,3.195,1,2,2,6.39,3.195,,,,,,,,,,,,,,,,,,,,,
159,4,24R,G2,X,HR_039,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,4,25L,G1,-,HR_056,1,2.486666667,,,,,,4,3,3,7.46,2.486666667,,,,,,,,,,,,,,,,
160,4,25R,G1,-,HR_124,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,4,26L,G2,X,HR_110,1,1.73,2,3,3,5.19,1.73,,,,,,,,,,,,,,,,,,,,,
161,4,26R,G2,X,HR_039,3,3.41,1,0,0,,,1,3,3,10.23,3.41,,,,,,,,,,,,,,,,
162,4,27L,G2,X,HR_134,3,0.965,2,2,2,1.93,0.965,1,0,0,,,,,,,,,,,,,,,,,,
162,4,27R,G2,X,HR_123,3,0.325,,,,,,1,2,2,0.65,0.325,,,,,,,,,,,,,,,,
163,4,28L,G1,-,HR_050,3,3.4775,2,4,4,13.46,3.365,3,3,3,10.77,3.59,,,,,,,,,,,,,,,,
163,4,28R,G2,X,HR_164,3,1.946,1,5,5,9.73,1.946,,,,,,,,,,,,,,,,,,,,,
164,4,29L,G1,-,HR_038,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,4,29R,G1,-,HR_023,3,1.652,2,10,10,16.52,1.652,,,,,,,,,,,,,,,,,,,,,
165,4,30L,G2,X,HR_107,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,4,30R,G1,-,HR_181,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,4,31L,G1,-,HR_050,4,3.565,1,2,2,8.78,4.39,2,3,3,8.22,2.74,,,,,,,,,,,,,,,,
166,4,31R,G2,X,HR_062,4,4.715,2,2,,,,2,2,2,9.43,4.715,,,,,,,,,,,,,,,,
167,4,32L,G1,-,HR_007,1,2.173333333,2,3,,,,2,3,3,6.52,2.173333333,,,,,,,,,,,,,,,,
167,4,32R,G1,-,HR_042,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,4,33L,G1,-,HR_018,2,2.931785714,3,7,7,16.09,2.298571429,1,2,2,7.13,3.565,,,,,,,,,,,,,,,,
168,4,33R,G1,-,HR_005,4,,,,,,,3,0,0,,,,,,,,,,,,,,,,,,
169,4,34L,G2,X,HR_009,5,2.000166667,4,12,12,21.13,1.760833333,7,20,20,44.79,2.2395,,,,,,,,,,,,,,,,
169,4,34R,G2,X,HR_033,4,3.0135,2,5,5,12.46,2.492,4,2,2,7.07,3.535,,,,,,,,,,,,,,,,
170,4,35L,G2,X,HR_181,1,1.42,1,2,2,2.84,1.42,1,0,0,,,,,,,,,,,,,,,,,,
170,4,35R,G1,-,HR_182,1,4.5375,1,2,2,8.29,4.145,3,2,2,9.86,4.93,,,,,,,,,,,,,,,,
171,4,36L,G2,X,HR_083,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,4,36R,G2,X,HR_115,4,1.797272727,2,11,11,19.77,1.797272727,,,,,,,,,,,,,,,,,,,,,
172,4,37L,G1,-,HR_016,5,,1,0,0,,,1,0,0,,,,,,,,,,,,,,,,,,
172,4,37R,G2,X,HR_114,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,4,38L,G2,X,HR_070,2,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
173,4,38R,G2,X,HR_113,3,3.63,1,2,2,7.26,3.63,,,,,,,,,,,,,,,,,,,,,
174,4,39L,G1,-,HR_043,1,2.2315,4,8,6,15.03,2.505,4,5,5,9.79,1.958,,,,,,,,,,,,,,,,
174,4,39R,G1,-,HR_021,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,4,40L,G2,X,HR_017,5,1.38,2,9,9,12.42,1.38,,,,,,,,,,,,,,,,,,,,,
175,4,40R,G2,X,HR_149,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,4,41L,G2,X,HR_079,5,0.84,1,3,3,2.52,0.84,,,,,,,,,,,,,,,,,,,,,
176,4,41R,G2,X,HR_142,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,4,42L,G2,X,HR_085,4,2.446666667,1,6,6,14.68,2.446666667,,,,,,,,,,,,,,,,,,,,,
177,4,42R,G2,X,HR_025,2,1.998541667,4,15,15,34.25,2.283333333,7,16,16,27.42,1.71375,,,,,,,,,,,,,,,,
178,4,43L,G2,X,HR_004,3,2.690625,4,16,16,34.19,2.136875,5,16,16,51.91,3.244375,,,,,,,,,,,,,,,,
178,4,43R,G1,-,HR_028,5,1.588333333,1,3,3,2.93,0.976666667,1,3,3,6.6,2.2,,,,,,,,,,,,,,,,
179,4,44L,G2,X,HR_124,4,1.757,2,5,5,6.96,1.392,2,5,5,10.61,2.122,,,,,,,,,,,,,,,,
179,4,44R,G2,X,HR_181,1,2.558888889,2,9,9,23.03,2.558888889,,,,,,,,,,,,,,,,,,,,,
180,4,45L,G2,X,HR_180,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,4,45R,G1,-,HR_065,2,1.786666667,2,12,12,21.44,1.786666667,,,,,,,,,,,,,,,,,,,,,
181,5,1L,G2,X,HR_118,3,1.428333333,1,6,,,,3,0,0,,,1,6,6,8.57,1.428333333,,,,,,,,,,,
181,5,1R,G1,-,HR_196,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,5,2L,G1,-,HR_112,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,5,2R,G1,-,HR_201,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,5,3L,G1,-,HR_059,1,4.97125,2,4,4,21.41,5.3525,4,1,1,4.59,4.59,,,,,,,,,,,,,,,,
183,5,3R,G1,-,HR_146,5,1.468333333,2,12,12,17.62,1.468333333,2,0,0,,,,,,,,,,,,,,,,,,
184,5,4L,G2,X,HR_071,2,2.468927536,6,15,15,28.82,1.921333333,9,23,23,69.38,3.016521739,,,,,,,,,,,,,,,,
184,5,4R,G2,X,HR_145,4,1.561666667,3,18,18,28.11,1.561666667,,,,,,,,,,,,,,,,,,,,,
185,5,5L,G1,-,HR_044,3,,2,0,0,,,,,,,,,,,,,,,,,,,,,,,
185,5,5R,G1,-,HR_078,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,5,6L,G1,-,HR_153,4,1.105,1,2,2,2.21,1.105,,,,,,,,,,,,,,,,,,,,,
186,5,6R,G1,-,HR_054,2,4.073717949,4,15,15,67.15,4.476666667,8,13,13,47.72,3.670769231,,,,,,,,,,,,,,,,
187,5,7L,G1,-,HR_139,1,0.486666667,1,3,3,1.46,0.486666667,,,,,,,,,,,,,,,,,,,,,
187,5,7R,G1,-,HR_126,4,1.715,3,10,,,,2,4,4,6.86,1.715,,,,,,,,,,,,,,,,
188,5,8R,G1,-,HR_061,1,2.823333333,2,3,3,8.47,2.823333333,,,,,,,,,,,,,,,,,,,,,
189,5,9L,G1,-,HR_053,2,2.042,4,5,5,7.48,1.496,7,5,5,12.94,2.588,,,,,,,,,,,,,,,,
189,5,9R,G1,-,HR_028,3,2.773333333,4,0,0,,,8,3,3,8.32,2.773333333,,,,,,,,,,,,,,,,
190,5,10L,G2,X,HR_011,5,3.153333333,1,3,3,9.46,3.153333333,,,,,,,,,,,,,,,,,,,,,
190,5,10R,G1,-,HR_197,3,2.315,3,8,8,18.52,2.315,,,,,,,,,,,,,,,,,,,,,
191,5,11L,G1,-,HR_170,1,1.24,2,4,4,4.96,1.24,,,,,,,,,,,,,,,,,,,,,
191,5,11R,G1,-,HR_073,2,2.463179825,5,14,12,28.87,2.405833333,7,19,19,47.89,2.520526316,,,,,,,,,,,,,,,,"5/4 1 seed lost, included in count"
192,5,12L,G2,X,HR_061,5,2.403,2,10,10,22.81,2.281,5,8,8,20.2,2.525,,,,,,,,,,,,,,,,
193,5,13L,G1,-,HR_173,5,2.718666667,3,10,10,27.69,2.769,3,6,6,16.01,2.668333333,,,,,,,,,,,,,,,,
193,5,13R,G1,-,HR_079,5,2.298,1,5,5,11.49,2.298,,,,,,,,,,,,,,,,,,,,,
194,5,14L,G2,X,HR_159,3,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
194,5,14R,G1,-,HR_137,1,2.800892857,1,4,4,11.23,2.8075,2,7,7,19.56,2.794285714,,,,,,,,,,,,,,,,
195,5,15L,G1,-,HR_173,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,5,15R,G2,X,HR_057,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,5,16L,G1,-,HR_141,1,0.94,2,1,1,0.94,0.94,,,,,,,,,,,,,,,,,,,,,
196,5,16R,G1,-,HR_012,3,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
197,5,17L,G1,-,HR_110,5,1.7875,2,4,4,7.15,1.7875,,,,,,,,,,,,,,,,,,,,,
197,5,17R,G2,X,HR_042,1,2.625,2,2,2,5.25,2.625,,,,,,,,,,,,,,,,,,,,,
198,5,18L,G2,X,HR_103,1,1.85,2,2,2,3.7,1.85,,,,,,,,,,,,,,,,,,,,,
198,5,18R,G1,-,HR_085,5,2.434181818,5,32,30,60.51,2.017,6,22,22,62.73,2.851363636,,,,,,,,,,,,,,,,
199,5,19L,G1,-,HR_155,4,1.85,1,3,3,7.47,2.49,3,5,5,6.05,1.21,,,,,,,,,,,,,,,,
199,5,19R,G2,X,HR_042,5,0,2,2,2,,0,,,,,,,,,,,,,,,,,,,,,
200,5,20L,G1,-,HR_040,2,,2,1,0,,,2,0,,,,,,,,,,,,,,,,,,,
200,5,20R,G2,X,HR_165,4,,1,0,,,,,,,,,,,,,,,,,,,,,,,,
201,5,21L,G2,X,HR_192,3,1.74525,1,4,4,6.99,1.7475,4,10,10,17.43,1.743,,,,,,,,,,,,,,,,
201,5,21R,G1,-,HR_179,4,1.093333333,1,6,6,6.56,1.093333333,,,,,,,,,,,,,,,,,,,,,
202,5,22L,G2,X,HR_109,1,3.166547619,3,7,7,20.52,2.931428571,8,12,12,40.82,3.401666667,1,0,0,,,,,,,,,,,,,5/16: 1 seed lost
202,5,22R,G1,-,HR_141,3,1.776,2,5,5,8.88,1.776,,,,,,,,,,,,,,,,,,,,,
203,5,23L,G2,X,HR_108,1,4.1425,1,4,4,16.57,4.1425,2,0,0,,,,,,,,,,,,,,,,,,
203,5,23R,G1,-,HR_037,4,1.753529412,3,17,17,29.81,1.753529412,,,,,,,,,,,,,,,,,,,,,
204,5,24L,G1,-,HR_101,5,2.779264706,4,17,17,42.39,2.493529412,1,2,2,6.13,3.065,,,,,,,,,,,,,,,,
204,5,24R,G2,X,HR_004,5,2.34,2,5,5,11.7,2.34,,,,,,,,,,,,,,,,,,,,,
205,5,25L,G2,X,HR_124,3,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
205,5,25R,G2,X,HR_184,4,2.541,3,5,5,8.11,1.622,2,3,3,10.38,3.46,,,,,,,,,,,,,,,,
206,5,26L,G1,-,HR_092,5,,1,0,0,,,2,0,0,,,,,,,,,,,,,,,,,,
206,5,26R,G2,X,HR_168,3,3.12,1,3,3,9.36,3.12,,,,,,,,,,,,,,,,,,,,,
207,5,27L,G2,X,HR_150,1,2.954583333,3,8,8,19.98,2.4975,7,6,6,20.47,3.411666667,,,,,,,,,,,,,,,,
207,5,27R,G1,-,HR_040,2,2.740909091,2,11,11,30.15,2.740909091,1,0,0,,,,,,,,,,,,,,,,,,
208,5,28R,G2,X,HR_035,2,1.815,2,14,14,25.34,1.81,4,2,2,3.64,1.82,,,,,,,,,,,,,,,,
209,5,29L,G2,X,HR_054,5,2.54,3,6,6,16.02,2.67,1,1,1,2.41,2.41,,,,,,,,,,,,,,,,
209,5,29R,G1,-,HR_114,1,2.79575,5,20,20,47.28,2.364,1,4,4,12.91,3.2275,,,,,,,,,,,,,,,,
210,5,30L,G1,-,HR_184,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,5,30R,G2,X,HR_033,1,3.903333333,2,3,3,11.71,3.903333333,,,,,,,,,,,,,,,,,,,,,
211,5,31L,G1,-,HR_057,1,2.961777778,9,44,30,58.96,1.965333333,6,13,13,32.24,2.48,1,1,1,4.44,4.44,,,,,,,,,,,
211,5,31R,G2,X,HR_129,4,2.283958333,3,8,8,26.33,3.29125,2,3,3,3.83,1.276666667,,,,,,,,,,,,,,,,
212,5,32L,G2,X,HR_133,4,2.299423077,7,26,26,50.15,1.928846154,10,15,15,40.05,2.67,,,,,,,,,,,,,,,,
212,5,32R,G1,-,HR_165,4,1.3,2,11,11,14.3,1.3,,,,,,,,,,,,,,,,,,,,,
213,5,33L,G2,X,HR_147,1,2.086904762,4,9,9,17.43,1.936666667,6,16,14,31.32,2.237142857,,,,,,,,,,,,,,,,
213,5,33R,G2,X,HR_043,1,1.863333333,1,3,3,5.59,1.863333333,2,0,0,,,,,,,,,,,,,,,,,,
214,5,34L,G2,X,HR_115,2,2.679705882,3,17,17,27.19,1.599411765,1,1,1,3.76,3.76,,,,,,,,,,,,,,,,
214,5,34R,G1,-,HR_155,4,1.351666667,1,6,6,8.11,1.351666667,,,,,,,,,,,,,,,,,,,,,
215,5,35L,G2,X,HR_105,3,3.11125,2,8,8,26.18,3.2725,2,1,1,2.95,2.95,,,,,,,,,,,,,,,,
215,5,35R,G2,X,HR_109,5,2.928571429,3,7,7,20.5,2.928571429,,,,,,,,,,,,,,,,,,,,,
216,5,36L,G2,X,HR_032,4,1.7175,1,4,4,6.87,1.7175,,,,,,,,,,,,,,,,,,,,,
216,5,36R,G2,X,HR_150,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,5,37L,G2,X,HR_018,3,,2,0,0,,,,,,,,,,,,,,,,,,,,,,,
217,5,37R,G1,-,HR_051,4,2.089642857,3,14,14,21.27,1.519285714,1,2,2,5.32,2.66,,,,,,,,,,,,,,,,
218,5,38L,G1,-,HR_108,3,4.22,3,1,1,4.22,4.22,1,0,0,,,,,,,,,,,,,,,,,,
218,5,38R,G2,X,HR_193,3,,2,0,0,,,,,,,,,,,,,,,,,,,,,,,
219,5,39L,G1,-,HR_080,3,2.39,,,,,,4,2,2,4.78,2.39,,,,,,,,,,,,,,,,envelope says 5/17/23
219,5,39R,G2,X,HR_001,5,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
220,5,40L,G2,X,HR_173,4,2.478333333,4,8,8,23.2,2.9,3,6,6,12.34,2.056666667,,,,,,,,,,,,,,,,
220,5,40R,G1,-,HR_134,3,2.279166667,6,20,20,37.78,1.889,15,35,30,80.08,2.669333333,,,,,,,,,,,,,,,,
221,5,41L,G2,X,HR_131,5,1.125,2,9,9,11.61,1.29,1,1,1,0.96,0.96,,,,,,,,,,,,,,,,
221,5,41R,G2,X,HR_028,1,3.5775,3,2,2,4.83,2.415,4,2,2,9.48,4.74,,,,,,,,,,,,,,,,
222,5,42L,G2,X,HR_051,5,1.5425,1,4,4,6.17,1.5425,,,,,,,,,,,,,,,,,,,,,
222,5,42R,G2,X,HR_038,3,1.782222222,8,18,18,32.08,1.782222222,,,,,,,,,,,,,,,,,,,,,
223,5,43L,G1,-,HR_119,3,2.62625,2,8,8,21.01,2.62625,,,,,,,,,,,,,,,,,,,,,
223,5,43R,G1,-,HR_123,3,2.645454545,3,11,11,29.1,2.645454545,,,,,,,,,,,,,,,,,,,,,
224,5,44L,G2,X,HR_135,5,3.286785714,7,28,28,85.22,3.043571429,2,4,4,14.12,3.53,,,,,,,,,,,,,,,,
