,,,,,,,The average of the weekly mean seed mass,Collection Date: 2023-05-05,,,,,Collection Date: 2023-05-17,,,,,Collection Date: 2023-06-02,,,,,Collection Date: 2023-06-15,,,,,Collection Date: 2023-06-28,,,,,Collection Date: NA,,,,
Sequence,Transect,Seg,Gen,Sym,Recipient,Fit_plant,Mean seed mass_mg,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-05-05,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-05-17,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-06-02,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-06-15,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg 2023-06-28,# of CLOSED Fruits collected from FITNESS plant,# of FILLED SEEDS from closed fruits collected from fitness plant,# of seeds WEIGHED,Mass of ALL WEIGHED SEEDS_mg,Mean seed mass_mg NA
248,8,24R,G1,-,BO_066,4,6.405,,,,,,1,0,0,,,1,2,2,12.81,6.405,1,2,,,,,,,,,,,,,
249,8,25R,G1,-,BO_144,5,3.922698413,,,,,,1,7,7,8.48,1.211428571,1,3,3,11.01,3.67,2,3,3,20.66,6.886666667,,,,,,,,,,
251,9,2L,G1,-,BO_032,3,4.162857143,,,,,,,,,,,2,7,7,29.14,4.162857143,,,,,,,,,,,,,,,
251,9,2R,G1,-,BO_117,4,2.503846154,,,,,,,,,,,4,13,13,32.55,2.503846154,,,,,,,,,,,,,,,
253,9,4L,G1,-,BO_137,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,9,4R,G2,X,BO_121,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,9,5R,G1,-,BO_134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,9,6L,G1,-,BO_082,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,9,6R,G1,-,BO_176,5,1.243333333,,,,,,,,,,,1,3,3,3.73,1.243333333,,,,,,,,,,,,,,,
256,9,7R,G2,X,BO_115,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,9,8L,G2,X,BO_155,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,9,8R,G2,X,BO_027,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,9,9L,G1,-,BO_118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,9,9R,G1,-,BO_070,4,3.59,,,,,,1,2,2,7.18,3.59,,,,,,,,,,,,,,,,,,,,
259,9,10L,G1,-,BO_127,4,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,
259,9,10R,G1,-,BO_159,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,9,11L,G2,X,BO_146,1,7.04,,,,,,,,,,,2,2,2,14.08,7.04,,,,,,,,,,,,,,,
260,9,11R,G1,-,BO_056,4,3.3825,,,,,,,,,,,1,4,4,13.53,3.3825,,,,,,,,,,,,,,,
261,9,12L,G1,-,BO_105,5,5.076666667,,,,,,,,,,,3,3,3,15.23,5.076666667,,,,,,,,,,,,,,,
261,9,12R,G1,-,BO_127,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,9,13L,G2,X,BO_080,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,9,13R,G2,X,BO_123,1,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,
263,9,14R,G1,-,BO_091,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,9,15L,G1,-,BO_089,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,9,15R,G1,-,BO_125,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,9,16L,G1,-,BO_159,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,9,16R,G1,-,BO_130,3,3.78,,,,,,1,2,2,7.56,3.78,,,,,,,,,,,,,,,,,,,,
266,9,17L,G1,-,BO_066,1,2.445,,,,,,,,,,,,,,,,1,2,2,4.89,2.445,,,,,,,,,,
266,9,17R,G1,-,BO_176,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,9,18L,G2,X,BO_150,3,4.54,,,,,,,,,,,1,5,5,22.7,4.54,,,,,,,,,,,,,,,
267,9,18R,G2,X,BO_125,1,NA,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,6,,NA
268,9,19L,G1,-,BO_014,5,3.587142857,,,,,,,,,,,2,7,7,25.11,3.587142857,,,,,,,,,,,,,,,
269,9,20L,G1,-,BO_095,5,3.67,,,,,,,,,,,5,2,2,4.09,2.045,1,4,4,21.18,5.295,,,,,,,,,,
269,9,20R,G1,-,BO_195,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,9,21L,G2,X,BO_043,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,9,21R,G1,-,BO_085,5,2.795714286,,,,,,,,,,,2,7,7,24.09,3.441428571,1,1,1,2.15,2.15,,,,,,,,,,
271,9,22R,G2,X,BO_025,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,9,23L,G1,-,BO_186,1,4.38,,,,,,,,,,,2,3,3,13.14,4.38,,,,,,,,,,,,,,,
272,9,23R,G1,-,BO_052,2,7.64,,,,,,,,,,,1,2,2,15.28,7.64,,,,,,,,,,,,,,,
273,9,24L,G2,X,BO_061,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,9,24R,G1,-,BO_106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,9,25L,G1,-,BO_111,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,9,25R,G1,-,BO_009,5,4.936666667,,,,,,,,,,,3,6,6,29.62,4.936666667,,,,,,,,,,,,,,,
276,9,27L,G2,X,BO_166,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,9,27R,G1,-,BO_169,2,5.628333333,1,0,,,,,,,,,2,6,6,33.77,5.628333333,,,,,,,,,,,,,,,
279,9,30R,G2,X,BO_018,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,10,2L,G2,X,BO_184,3,6.0475,,,,,,,,,,,5,6,6,23.37,3.895,1,1,1,8.2,8.2,,,,,,,,,,
281,10,2R,G2,X,BO_142,5,4.023684211,,,,,,,,,,,3,19,19,76.45,4.023684211,,,,,,,,,,,,,,,
282,10,3R,G2,X,BO_199,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,10,4R,G1,-,BO_184,5,6.9075,,,,,,,,,,,1,2,2,12.25,6.125,1,1,1,7.69,7.69,,,,,,,,,,
285,10,6L,G2,X,BO_032,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,10,7L,G2,X,BO_115,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,10,7R,G1,-,BO_149,2,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,
287,10,8L,G1,-,BO_142,1,10.27,,,,,,,,,,,1,1,1,10.27,10.27,,,,,,,,,,,,,,,
287,10,8R,G1,-,BO_013,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,10,9L,G1,-,BO_019,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,10,9R,G2,X,BO_089,5,1.44,,,,,,,,,,,1,5,5,7.2,1.44,,,,,,,,,,,,,,,
289,10,10R,G2,X,BO_143,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,10,12L,G2,X,BO_180,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,10,12R,G1,-,BO_008,5,3.205,,,,,,,,,,,7,59,30,96.15,3.205,,,,,,,,,,,,,,,
292,10,13R,G1,-,BO_060,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,10,14L,G1,-,BO_095,4,1.518571429,,,,,,,,,,,2,7,7,10.63,1.518571429,,,,,,,,,,,,,,,
293,10,14R,G1,-,BO_012,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,10,15R,G2,X,BO_125,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,10,16L,G1,-,BO_146,5,5.785,,,,,,,,,,,3,6,6,34.71,5.785,,,,,,,,,,,,,,,
296,10,17R,G2,X,BO_079,3,4.274529412,,,,,,,,,,,5,17,17,71.52,4.207058824,3,5,5,21.71,4.342,,,,,,,,,,
297,10,18R,G1,-,BO_186,4,4.423333333,,,,,,1,0,0,,,2,3,3,13.27,4.423333333,,,,,,,,,,,,,,,
298,10,19R,G1,-,BO_108,3,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,
301,10,22L,G2,X,BO_001,3,1.74,,,,,,1,4,4,6.96,1.74,,,,,,,,,,,,,,,,,,,,
302,10,23L,G1,-,BO_037,5,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,
302,10,23R,G1,-,BO_098,2,3.475,,,,,,1,2,2,6.95,3.475,,,,,,,,,,,,,,,,,,,,
303,10,24R,G2,X,BO_025,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,10,25R,G2,X,BO_177,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,10,26L,G1,-,BO_184,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,10,26R,G1,-,BO_171,1,3.552,,,,,,,,,,,3,5,5,17.76,3.552,,,,,,,,,,,,,,,
307,10,28L,G1,-,BO_176,1,3.055714286,,,,,,1,0,0,,,2,7,7,21.39,3.055714286,,,,,,,,,,,,,,,
308,10,29R,G1,-,BO_180,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,10,30L,G2,X,BO_088,1,2.237083333,,,,,,1,6,6,7.66,1.276666667,2,4,4,12.79,3.1975,,,,,,,,,,,,,,,
309,10,30R,G1,-,BO_018,4,NA,,,,,,,,,,,7,23,23,,NA,,,,,,,,,,,,,,,
