"Any count-specific notes should be left as COMMENTS or detailed thoroughly in the NOTES column at the end. Be sure to double-check the row, collection date, and fruit/seed type as you're entering data",,,,,,,TOTAL COUNTS (To be summed after all data entered),,,,,Derived,,Collection Date: 2023-05-05,,,,Collection Date: 2023-05-17,,,,Collection Date: 2023-06-02,,,,Collection Date: 2023-06-15,,,,Collection Date: 2023-06-28,,,,Collection Date: N/A,,,,
Sequence,Transect,Seg,Gen,Sym,Recipient,Fit_plant,ALL_closed_fruit,ALL_open_fruit,ALL_filled_seeds,total_seeds,total_fruits,avg_seeds_per_fruit,est_fecundity,N_CLOSED_fruit_D1,N_OPEN_fruit_D1,N_FILLED_seeds_D1,N_total_seeds_D1,N_closed_fruit_D2,N_open_fruit_D2,N_FILLED_seeds_D2,N_total_seeds_D2,N_closed_fruit_D3,N_open_fruit_D3,N_FILLED_seeds_D3,N_total_seeds_D3,N_closed_fruit_D4,N_open_fruit_D4,N_FILLED_seeds_D4,N_total_seeds_D4,N_closed_fruit_D5,N_open_fruit_D5,N_FILLED_seeds_D5,N_total_seeds_D5,N_closed_fruit_D6,N_open_fruit_D6,N_FILLED_seeds_D6,N_total_seeds_D6,notes
259,9,10L,G1,-,BO_127,4,1,1,0,2,2,0,0,,,,,1,,0,2,,,,,,1,,,,,,,,,,,
259,9,10R,G1,-,BO_159,3,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
260,9,11L,G2,X,BO_146,1,2,1,2,2,3,1,3,,,,,,,,,2,1,2,2,,,,,,,,,,,,,
260,9,11R,G1,-,BO_056,4,1,0,4,4,1,4,4,,,,,,,,,1,,4,4,,,,,,,,,,,,,
261,9,12L,G1,-,BO_105,5,3,0,3,3,3,1,3,,,,,,,,,3,,3,3,,,,,,,,,,,,,
261,9,12R,G1,-,BO_127,5,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,1,,,,,,,,,,,,,,,,,,,
262,9,13L,G2,X,BO_080,5,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
262,9,13R,G2,X,BO_123,1,1,0,0,0,1,0,0,,,,,1,,0,0,,,,,,,,,,,,,,,,,
263,9,14R,G1,-,BO_091,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
264,9,15L,G1,-,BO_089,1,0,2,0,0,2,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,2,,,,,,,,,,,
264,9,15R,G1,-,BO_125,1,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,,,,,,,,,,,,
265,9,16L,G1,-,BO_159,2,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
265,9,16R,G1,-,BO_130,3,1,2,2,2,3,2,6,,,,,1,,2,2,,2,,,,,,,,,,,,,,,
266,9,17L,G1,-,BO_066,1,1,0,2,2,1,2,2,,,,,,,,,,,,,1,,2,2,,,,,,,,,
266,9,17R,G1,-,BO_176,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
267,9,18L,G2,X,BO_150,3,1,4,5,5,5,5,25,,,,,,,,,1,1,5,5,,3,,,,,,,,,,,
267,9,18R,G2,X,BO_125,1,1,3,6,6,4,6,24,,,,,,,,,,,,,,3,,,,,,,1,,6,6,
268,9,19L,G1,-,BO_014,5,2,2,7,8,4,3.5,14,,,,,,,,,2,1,7,8,,1,,,,,,,,,,,
269,9,20L,G1,-,BO_095,5,4,1,6,12,5,1.5,7.5,,,,,,,,,2,,2,7,2,1,4,5,,,,,,,,,
269,9,20R,G1,-,BO_195,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
270,9,21L,G2,X,BO_043,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
270,9,21R,G1,-,BO_085,5,3,1,8,8,4,2.666666667,10.66666667,,,,,,,,,2,,7,7,1,1,1,1,,,,,,,,,
271,9,22R,G2,X,BO_025,5,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
272,9,23L,G1,-,BO_186,1,2,0,3,5,2,1.5,3,,,,,,,,,2,,3,5,,,,,,,,,,,,,
272,9,23R,G1,-,BO_052,2,1,0,2,2,1,2,2,,,,,,,,,1,,2,2,,,,,,,,,,,,,
273,9,24L,G2,X,BO_061,4,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
273,9,24R,G1,-,BO_106,1,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
274,9,25L,G1,-,BO_111,4,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
274,9,25R,G1,-,BO_009,5,3,1,6,6,4,2,8,,,,,,,,,3,1,6,6,,,,,,,,,,,,,
276,9,27L,G2,X,BO_166,5,0,2,0,0,2,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,2,,,,,,,,,,,
276,9,27R,G1,-,BO_169,2,3,1,6,10,4,2,8,1,,0,3,,,,,2,,6,7,,1,,,,,,,,,,,
279,9,30R,G2,X,BO_018,1,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
281,10,2L,G2,X,BO_184,3,3,0,7,12,3,2.333333333,7,,,,,,,,,2,,6,11,1,,1,1,,,,,,,,,
281,10,2R,G2,X,BO_142,5,3,2,19,23,5,6.333333333,31.66666667,,,,,,,,,3,,19,23,,2,,,,,,,,,,,
282,10,3R,G2,X,BO_199,3,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,1,,,,,,,,,,,
283,10,4R,G1,-,BO_184,5,2,1,3,4,3,1.5,4.5,,,,,,,,,1,1,2,3,1,,1,1,,,,,,,,,
285,10,6L,G2,X,BO_032,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
286,10,7L,G2,X,BO_115,4,0,6,0,0,6,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,6,,,,,,,,,,,
286,10,7R,G1,-,BO_149,2,1,3,0,0,4,0,0,,,,,1,,0,0,,,,,,3,,,,,,,,,,,
287,10,8L,G1,-,BO_142,1,1,0,1,1,1,1,1,,,,,,,,,1,,1,1,,,,,,,,,,,,,
287,10,8R,G1,-,BO_013,4,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
288,10,9L,G1,-,BO_019,5,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,,,,,,,,,,,,
288,10,9R,G2,X,BO_089,5,1,0,5,5,1,5,5,,,,,,,,,1,,5,5,,,,,,,,,,,,,
289,10,10R,G2,X,BO_143,1,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
291,10,12L,G2,X,BO_180,1,0,2,0,0,2,#DIV/0!,#DIV/0!,,,,,,,,,,2,,,,,,,,,,,,,,,
291,10,12R,G1,-,BO_008,5,7,2,59,60,9,8.428571429,75.85714286,,,,,,,,,7,2,59,60,,,,,,,,,,,,,
292,10,13R,G1,-,BO_060,1,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
293,10,14L,G1,-,BO_095,4,2,1,7,7,3,3.5,10.5,,,,,,,,,2,1,7,7,,,,,,,,,,,,,
293,10,14R,G1,-,BO_012,3,0,3,0,0,3,#DIV/0!,#DIV/0!,,,,,,,,,,3,,,,,,,,,,,,,,,
294,10,15R,G2,X,BO_125,5,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,,,,,,,,,,,,
295,10,16L,G1,-,BO_146,5,3,1,6,6,4,2,8,,,,,,,,,3,1,6,6,,,,,,,,,,,,,
296,10,17R,G2,X,BO_079,3,8,2,22,23,10,2.75,27.5,,,,,,,,,5,1,17,18,3,1,5,5,,,,,,,,,
297,10,18R,G1,-,BO_186,4,3,2,3,6,5,1,5,,,,,1,,0,2,2,2,3,4,,,,,,,,,,,,,
298,10,19R,G1,-,BO_108,3,1,1,0,0,2,0,0,,,,,,,,,1,1,0,0,,,,,,,,,,,,,
301,10,22L,G2,X,BO_001,3,1,3,4,4,4,4,16,,,,,1,,4,4,,3,,,,,,,,,,,,,,,
302,10,23L,G1,-,BO_037,5,1,1,0,2,2,0,0,,,,,1,,0,2,,1,,,,,,,,,,,,,,,
302,10,23R,G1,-,BO_098,2,1,2,2,2,3,2,6,,,,,1,,2,2,,2,,,,,,,,,,,,,,,
303,10,24R,G2,X,BO_025,4,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,,,,,,,,,,,,
304,10,25R,G2,X,BO_177,2,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,,,,,,,,,,,,
305,10,26L,G1,-,BO_184,5,0,1,0,0,1,#DIV/0!,#DIV/0!,,,,,,,,,,1,,,,,,,,,,,,,,,
305,10,26R,G1,-,BO_171,1,3,0,5,5,3,1.666666667,5,,,,,,,,,3,,5,5,,,,,,,,,,,,,
307,10,28L,G1,-,BO_176,1,3,1,7,16,4,2.333333333,9.333333333,,,,,1,,0,9,2,1,7,7,,,,,,,,,,,,,
308,10,29R,G1,-,BO_180,3,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,
309,10,30L,G2,X,BO_088,1,3,0,10,10,3,3.333333333,10,,,,,1,,6,6,2,,4,4,,,,,,,,,,,,,
309,10,30R,G1,-,BO_018,4,7,0,23,23,7,3.285714286,23,,,,,,,,,7,,23,23,,,,,,,,,,,,,
