,,,,,,,,,,Collection Date: 2022-04-14,,,,Collection Date: 2022-04-20,,,,Collection Date: 2022-04-26 to 2022-04-27,,,,Collection Date: 2022-05-02 to 2022-05-06,,,,Collection Date: 2022-05-09 to 2022-05-12,,,,Collection Date: 2022-05-16 to 2022-05-20,,,,Collection Date: 2022-05- 23 to 2022-05-24,,,,Collection Date: 2022-06-13 to 2022-06-19,,,,Collection Date: NA,,,
Sequence,Transect,Recipient,Recipient for sorting,Plant number of fitness plant (when chosen),total_closed_fruits,total_open_fruits,eaten_damaged_fruits,total_fruits (open and closed),nonfitness_fruits,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants,# of CLOSED Fruits collected from FITNESS plant,# of OPEN undamaged Fruits collected from FITNESS plant,# of eaten/damaged OPEN Fruits collected from FITNESS plant,# of Fruits collected from any non-fitness plants
340,8,HR_153,HR_153,3,11,0,0,11,40,,,,,,,,,4,,,20,2,,,20,5,,,,,,,,,,,,,,,,,,,
335,8,HR_158,HR_158,3,0,0,0,0,25,,,,,,,,,,,,3,,,,22,,,,,,,,,,,,,,,,,,,,
345,8,HR_162,HR_162,2,5,0,0,5,0,,,,,,,,,,,,,3,,,,2,,,,,,,,,,,,,,,,,,,
345,8,HR_162,HR_162,7,7,1,0,8,0,,,,,,,,,,,,,3,1,,,2,,,,2,,,,,,,,,,,,,,,
345,8,HR_162,HR_162,8,12,1,0,13,14,,,,,,,,,3,1,,14,5,,,,4,,,,,,,,,,,,,,,,,,,
332,8,HR_164,HR_164,3,15,2,0,17,26,,,,,,,,,4,,,6,7,2,,20,1,,,,3,,,,,,,,,,,,,,,
354,8,HR_166,HR_166,3,5,0,0,5,20,,,,,,,,,,,,,1,,,20,4,,,,,,,,,,,,,,,,,,,
356,8,HR_168,HR_168,2,9,1,0,10,25,,,,,,,,,,,,,7,,,25,1,1,,,1,,,,,,,,,,,,,,,
328,8,HR_169,HR_169,6,10,1,0,11,4,,,,,,,,,1,,,4,8,1,,,1,,,,,,,,,,,,,,,,,,,
349,8,HR_176,HR_176,8,17,5,0,22,30,,,,,,,,,4,,,,10,4,,30,3,,,,,1,,,,,,,,,,,,,,
330,8,HR_177,HR_177,2,9,1,0,10,31,,,,,,,,,3,,,9,6,1,,22,,,,,,,,,,,,,,,,,,,,
337,8,HR_178,HR_178,6,22,2,0,24,48,,,,,,,,,,,,24,7,1,,24,8,1,,,3,,,,4,,,,,,,,,,,
358,8,HR_181,HR_181,6,16,1,0,17,0,,,,,,,,,3,,,,10,1,,,2,,,,1,,,,,,,,,,,,,,,
370,9,HR_4,HR_004,4,6,2,0,8,20,,,,,,,,,1,2,,11,2,,,9,3,,,,,,,,,,,,,,,,,,,
372,9,HR_9,HR_009,7,7,5,0,12,42,,,,,,,,,4,4,,17,3,1,,25,,,,,,,,,,,,,,,,,,,,
390,9,HR_11,HR_011,8,35,1,0,36,38,,,,,1,,,1,9,1,,,10,,,37,12,,,,3,,,,,,,,,,,,,,,
368,9,HR_16,HR_016,2,7,0,0,7,25,,,,,,,,,3,,,15,4,,,10,,,,,,,,,,,,,,,,,,,,
376,9,HR_21,HR_021,8,7,1,0,8,43,,,,,,,,,2,1,,22,5,,,21,,,,,,,,,,,,,,,,,,,,
387,9,HR_27,HR_027,3,2,2,0,4,22,,,,,,,,1,2,2,,,,,,21,,,,,,,,,,,,,,,,,,,,
396,9,HR_35,HR_035,3,8,3,0,11,14,,,,,,,,,2,1,,,3,2,,14,2,,,,,,,,,,,,,,,,1,,,
410,9,HR_36,HR_036,8,0,0,0,0,50,,,,,,,,,,,,3,,,,35,,,,9,,,,3,,,,,,,,,,,,
406,9,HR_37,HR_037,6,11,1,0,12,21,,,,,,,,,3,,,,8,,,21,,,,,,1,,,,,,,,,,,,,,
401,9,HR_38,HR_038,7,28,26,0,54,27,,,,,,,,,3,,,,15,1,,27,8,,,,2,1,,,,24,,,,,,,,,,
405,9,HR_39,HR_039,2,21,3,0,24,30,,,,,,,,,5,,,,10,3,,30,5,,,,1,,,,,,,,,,,,,,,
393,9,HR_43,HR_043,3,28,4,0,32,0,,,,,,,,,4,4,,,18,,,,6,,,,,,,,,,,,,,,,,,,
393,9,HR_43,HR_043,4,14,1,0,15,0,,,,,,,,,3,1,,,10,,,,1,,,,,,,,,,,,,,,,,,,
393,9,HR_43,HR_043,8,26,1,0,27,0,,,,,,,,,8,,,,18,1,,,,,,,,,,,,,,,,,,,,,,
395,9,HR_44,HR_044,1,13,1,0,14,0,,,,,,,,,4,,,,6,1,,,2,,,,1,,,,,,,,,,,,,,,
395,9,HR_44,HR_044,6,4,0,0,4,0,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
395,9,HR_44,HR_044,8,14,2,0,16,0,,,,,1,,,,6,1,,,4,1,,,2,,,,1,,,,,,,,,,,,,,,
392,9,HR_47,HR_047,7,16,1,0,17,36,,,,,1,,,3,5,1,,,10,,,33,,,,,,,,,,,,,,,,,,,,
391,9,HR_50,HR_050,7,15,0,0,15,20,,,,,,,,,8,,,,4,,,20,3,,,,,,,,,,,,,,,,,,,
384,9,HR_53,HR_053,4,24,0,0,24,23,,,,,,,,,7,,,,10,,,23,4,,,,3,,,,,,,,,,,,,,,
403,9,HR_62,HR_062,5,0,0,0,0,8,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,
402,9,HR_66,HR_066,5,13,4,0,17,30,,,,,,,,,5,2,,,5,,,30,3,,,,,,,,,2,,,,,,,,,,
374,9,HR_73,HR_073,4,11,4,0,15,56,,,,,,,,,4,4,,35,4,,,21,3,,,,,,,,,,,,,,,,,,,
400,9,HR_80,HR_080,3,18,10,0,28,0,,,,,,,,,2,,,,4,,,,5,,,,7,1,,,,,,,,,,,,9,,
400,9,HR_80,HR_080,4,18,0,0,18,0,,,,,,,,,5,,,,6,,,,5,,,,2,,,,,,,,,,,,,,,
400,9,HR_80,HR_080,5,28,6,0,34,0,,,,,,,,,4,,,,7,,,,15,,,,2,4,,,,,,,,2,,,,,,
380,9,HR_85,HR_085,8,24,7,0,31,23,,,,,,,,3,9,3,,20,10,,,,5,4,,,,,,,,,,,,,,,,,,
377,9,HR_86,HR_086,3,5,1,0,6,29,,,,,,,,,3,1,,20,2,,,9,,,,,,,,,,,,,,,,,,,,
389,9,HR_87,HR_087,4,35,2,0,37,34,,,,,,,,,8,1,,,15,1,,34,8,,,,4,,,,,,,,,,,,,,,
383,9,HR_95,HR_095,3,10,1,0,11,24,,,,,,,,,1,,,,6,,,24,2,,,,,,,,1,1,,,,,,,,,,
386,9,HR_101,HR_101,3,9,0,0,9,21,,,,,,,,,9,,,,,,,21,,,,,,,,,,,,,,,,,,,,
386,9,HR_101,HR_101,6,2,0,0,2,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,9,HR_101,HR_101,8,1,0,0,1,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,9,HR_103,HR_103,1,7,4,0,11,50,,,,,,,,,2,4,,30,4,,,20,1,,,,,,,,,,,,,,,,,,,
378,9,HR_105,HR_105,5,9,0,0,9,38,,,,,,,,,5,,,17,4,,,21,,,,,,,,,,,,,,,,,,,,
407,9,HR_107,HR_107,1,2,1,0,3,20,,,,,,,,,1,,,,1,,,20,,1,,,,,,,,,,,,,,,,,,
379,9,HR_108,HR_108,1,28,0,0,28,37,,,,,,,,,3,,,16,17,,,21,5,,,,2,,,,1,,,,,,,,,,,
371,9,HR_113,HR_113,4,12,2,0,14,35,,,,,,,,,5,2,,14,7,,,21,,,,,,,,,,,,,,,,,,,,
397,9,HR_118,HR_118,1,15,5,0,20,13,,,,,,,,,5,4,,,8,,,13,2,,,,,,,,,1,,,,,,,,,,
394,9,HR_123,HR_123,8,21,4,0,25,16,,,,,,,,,6,4,,,13,,,16,2,,,,,,,,,,,,,,,,,,,
398,9,HR_126,HR_126,8,0,0,0,0,6,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,
404,9,HR_129,HR_129,1,11,3,0,14,16,,,,,,,,,2,1,,,6,1,,16,3,1,,,,,,,,,,,,,,,,,,
388,9,HR_135,HR_135,2,9,0,0,9,25,,,,,,,,,,,,,5,,,25,,,,,,,,,,,,,,,,,4,,,
382,9,HR_146,HR_146,5,14,2,0,16,0,,,,,,,,,4,2,,,7,,,,3,,,,,,,,,,,,,,,,,,,
382,9,HR_146,HR_146,6,17,7,0,24,1,,1,,,,,,1,,,,,14,6,,,1,,,,2,,,,,,,,,,,,,,,
375,9,HR_149,HR_149,1,7,2,0,9,0,,,,,,,,,3,2,,,4,,,,,,,,,,,,,,,,,,,,,,,
375,9,HR_149,HR_149,6,7,2,0,9,0,,,,,,1,,,3,1,,,3,,,,1,,,,,,,,,,,,,,,,,,,
375,9,HR_149,HR_149,7,8,1,0,9,20,,,,,1,1,,,5,,,20,2,,,,,,,,,,,,,,,,,,,,,,,
408,9,HR_159,HR_159,5,9,5,0,14,20,,,,,,,,,6,4,,,3,,,20,,,,,,,,,,1,,,,,,,,,,
399,9,HR_170,HR_170,7,27,4,0,31,36,,,,,,,,,10,3,,,10,,,36,6,,,,1,1,,,,,,,,,,,,,,
411,9,HR_174,HR_174,6,17,9,0,26,26,,,,,,,,1,5,5,,,8,3,,25,1,,,,2,,,,,,,,1,1,,,,,,
369,9,HR_190,HR_190,7,8,2,0,10,10,,,,,,,,,2,2,,2,6,,,8,,,,,,,,,,,,,,,,,,,,
367,9,HR_193,HR_193,1,40,3,1,43,53,,,,,,,,,8,2,,33,22,,,20,4,,,,5,,,,1,,,,,,,,,1,1,
409,9,HR_195,HR_195,7,9,6,0,15,7,,,,,,,,,,2,,,8,2,,7,1,1,,,,,,,,1,,,,,,,,,,
385,9,HR_196,HR_196,6,17,0,0,17,23,,,,,,,,,4,,,,7,,,23,3,,,,3,,,,,,,,,,,,,,,
381,9,HR_197,HR_197,4,4,0,0,4,35,,,,,,,,,2,,,,2,,,35,,,,,,,,,,,,,,,,,,,,
425,W1,HR_15,HR_015,1,7,1,0,8,0,,,,,,,,,,,,,6,1,,,1,,,,,,,,,,,,,,,,,,,
425,W1,HR_15,HR_015,5,7,1,0,8,0,,,,,,,,,,,,,5,1,,,2,,,,,,,,,,,,,,,,,,,
425,W1,HR_15,HR_015,8,17,0,0,17,24,,,,,,,,,3,,,24,4,,,,5,,,,5,,,,,,,,,,,,,,,
426,W1,HR_17,HR_017,1,1,0,0,1,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
426,W1,HR_17,HR_017,4,10,0,0,10,0,,,,,,,,,,,,,2,,,,3,,,,5,,,,,,,,,,,,,,,
426,W1,HR_17,HR_017,8,11,0,0,11,1,,,,,,,,,3,,,1,6,,,,2,,,,,,,,,,,,,,,,,,,
429,W1,HR_40,HR_040,3,5,2,0,7,0,,,,,,,,,,,,,2,,,,1,,,,2,,,,,2,,,,,,,,,,
429,W1,HR_40,HR_040,6,12,0,0,12,0,,,,,,,,,,,,,5,,,,3,,,,4,,,,,,,,,,,,,,,
429,W1,HR_40,HR_040,7,5,0,0,5,0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
427,W1,HR_43,HR_043,1,6,0,0,6,0,,,,,,,,,2,,,,4,,,,,,,,,,,,,,,,,,,,,,,
427,W1,HR_43,HR_043,2,13,1,0,14,0,,,,,,,,,2,,,,7,1,,,4,,,,,,,,,,,,,,,,,,,
427,W1,HR_43,HR_043,7,12,2,0,14,1,,,,,,,,,5,,,1,4,,,,2,,,,1,1,,,,1,,,,,,,,,,
423,W1,HR_44,HR_044,1,2,0,0,2,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,W1,HR_44,HR_044,2,8,1,0,9,0,,,,,,,,,1,,,,3,1,,,2,,,,2,,,,,,,,,,,,,,,
423,W1,HR_44,HR_044,6,6,2,0,8,0,,,,,,,,,,,,,2,1,,,1,,,,3,1,,,,,,,,,,,,,,
430,W1,HR_56,HR_056,1,12,0,0,12,0,,,,,,,,,2,,,,10,,,,,,,,,,,,,,,,,,,,,,,
430,W1,HR_56,HR_056,3,12,1,0,13,0,,,,,,,,,1,,,,6,,,,4,1,,,1,,,,,,,,,,,,,,,
430,W1,HR_56,HR_056,6,19,0,5,19,16,,,,,,,,,,,,16,12,,,,1,,5,,3,,,,3,,,,,,,,,,,
419,W1,HR_59,HR_059,2,24,1,0,25,0,,,,,,,,,3,,,,3,,,,17,1,,,1,,,,,,,,,,,,,,,
419,W1,HR_59,HR_059,6,21,0,0,21,0,,,,,,,,,5,,,,10,,,,4,,,,,,,,2,,,,,,,,,,,
419,W1,HR_59,HR_059,7,11,0,0,11,0,,,,,,,,,3,,,,5,,,,3,,,,,,,,,,,,,,,,,,,
416,W1,HR_64,HR_064,2,15,2,0,17,0,,,,,,,,,,,,,11,2,,,4,,,,,,,,,,,,,,,,,,,
416,W1,HR_64,HR_064,4,13,2,0,15,0,,,,,,,,,,,,,9,2,,,4,,,,,,,,,,,,,,,,,,,
416,W1,HR_64,HR_064,8,19,1,0,20,21,,,,,,,,,11,1,,21,4,,,,4,,,,,,,,,,,,,,,,,,,
420,W1,HR_71,HR_071,1,9,0,0,9,0,,,,,,,,,5,,,,,,,,1,,,,2,,,,1,,,,,,,,,,,
420,W1,HR_71,HR_071,3,16,0,0,16,0,,,,,,,,,5,,,,4,,,,2,,,,5,,,,,,,,,,,,,,,
420,W1,HR_71,HR_071,4,19,0,0,19,34,,,,,,,,,6,,,34,4,,,,7,,,,2,,,,,,,,,,,,,,,
413,W1,HR_80,HR_080,1,5,0,0,5,0,,,,,,,,,,,,,2,,,,3,,,,,,,,,,,,,,,,,,,
413,W1,HR_80,HR_080,2,19,1,0,20,0,,,,,,,,,5,,,,1,,,,10,,,,,,,,3,1,,,,,,,,,,
5,W1,HR_101,HR_101,1,15,1,0,16,0,,,,,,,,,5,,,,5,1,,,5,,,,,,,,,,,,,,,,,,,
424,W1,HR_101,HR_101,2,25,0,0,25,0,,,,,,,,,,,,,14,,,,11,,,,,,,,,,,,,,,,,,,
424,W1,HR_101,HR_101,7,23,0,0,23,27,,,,,,,,,7,,,27,6,,,,7,,,,3,,,,,,,,,,,,,,,
412,W1,HR_112,HR_112,1,19,1,0,20,0,,,,,,,,,2,,,,4,1,,,8,,,,5,,,,,,,,,,,,,,,
412,W1,HR_112,HR_112,5,19,3,0,22,0,,,,,,,,,8,,,,7,,,,3,1,,,,,,,,,,,1,2,,,,,,
412,W1,HR_112,HR_112,7,67,3,0,70,5,,,,,,,,,4,,,5,19,1,,,24,2,,,17,,,,3,,,,,,,,,,,
417,W1,HR_119,HR_119,2,10,3,0,13,0,,,,,,,,,3,1,,,6,2,,,1,,,,,,,,,,,,,,,,,,,
417,W1,HR_119,HR_119,6,16,1,0,17,0,,,,,,,,,4,1,,,9,,,,3,,,,,,,,,,,,,,,,,,,
417,W1,HR_119,HR_119,7,10,0,0,10,14,,,,,,,,,6,,,14,1,,,,3,,,,,,,,,,,,,,,,,,,
428,W1,HR_142,HR_142,1,30,0,7,30,0,,,,,,,,,1,,,,15,,,,4,,7,,10,,,,,,,,,,,,,,,
428,W1,HR_142,HR_142,4,16,0,0,16,0,,,,,,,,,5,,,,5,,,,2,,,,3,,,,1,,,,,,,,,,,
428,W1,HR_142,HR_142,6,29,2,5,31,17,,,,,,,,,3,,,17,9,,,,9,1,5,,5,1,,,3,,,,,,,,,,,
414,W1,HR_145,HR_145,3,3,1,0,4,0,,,,,,,,,2,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
414,W1,HR_145,HR_145,4,8,0,0,8,17,,,,,,,,,2,,,17,5,,,,1,,,,,,,,,,,,,,,,,,,
418,W1,HR_146,HR_146,2,23,2,0,25,4,,,,,,,,,2,,,4,8,1,,,13,1,,,,,,,,,,,,,,,,,,
418,W1,HR_146,HR_146,7,17,1,0,18,0,,,,,,,,,,,,,9,1,,,6,,,,2,,,,,,,,,,,,,,,
418,W1,HR_146,HR_146,8,23,2,0,25,15,,,,,1,,,,11,,,15,6,,,,5,2,,,,,,,,,,,,,,,,,,
415,W1,HR_148,HR_148,2,16,3,0,19,23,,,,,,,,,,,,23,10,3,,,5,,,,,,,,1,,,,,,,,,,,
431,W1,HR_149,HR_149,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
431,W1,HR_149,HR_149,7,12,2,0,14,0,,,,,,,,,4,,,,4,,,,4,2,,,,,,,,,,,,,,,,,,
431,W1,HR_149,HR_149,8,27,0,1,27,6,,,,,,,,,7,,,6,8,,,,11,,1,,1,,,,,,,,,,,,,,,
422,W1,HR_162,HR_162,3,12,4,0,16,0,,,,,,,,,,,,,6,,,,6,2,,,,1,,,,1,,,,,,,,,,
422,W1,HR_162,HR_162,7,29,1,0,30,0,,,,,,,,,6,,,,7,1,,,7,,,,8,,,,1,,,,,,,,,,,
422,W1,HR_162,HR_162,8,15,0,0,15,16,,,,,,,,,6,,,16,3,,,,5,,,,1,,,,,,,,,,,,,,,
421,W1,HR_180,HR_180,3,21,1,0,22,9,,,,,,,,,8,,,9,9,1,,,3,,,,1,,,,,,,,,,,,,,,
421,W1,HR_180,HR_180,4,34,1,0,35,0,,,,,,,,,12,1,,,8,,,,8,,,,6,,,,,,,,,,,,,,,
421,W1,HR_180,HR_180,7,25,9,0,34,26,,,,,,,,,9,8,,26,6,1,,,9,,,,1,,,,,,,,,,,,,,,
432,W1,HR_184,HR_184,2,4,0,0,4,0,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,
432,W1,HR_184,HR_184,4,11,1,0,12,0,,,,,,,,,3,,,,6,,,,,,,,2,,,,,1,,,,,,,,,,
432,W1,HR_184,HR_184,6,24,1,1,25,2,,,,,,,,,4,,,2,10,1,,,8,,1,,2,,,,,,,,,,,,,,,
433,W2,HR_15,HR_015,1,8,0,0,8,0,,,,,,,,,3,,,,3,,,,2,,,,,,,,,,,,,,,,,,,
447,W2,HR_17,HR_017,1,7,0,0,7,1,,,,,,,,,,,,1,5,,,,2,,,,,,,,,,,,,,,,,,,
447,W2,HR_17,HR_017,3,5,0,0,5,0,,,,,,,,,1,,,,1,,,,3,,,,,,,,,,,,,,,,,,,
447,W2,HR_17,HR_017,8,5,1,0,6,0,,,,,,,,,,,,,4,1,,,,,,,1,,,,,,,,,,,,,,,
446,W2,HR_40,HR_040,1,7,1,0,8,1,,,,,,,,1,,,,,5,1,,,2,,,,,,,,,,,,,,,,,,,
446,W2,HR_40,HR_040,5,3,0,0,3,0,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
446,W2,HR_40,HR_040,7,15,4,0,19,0,,,,,,,,,,1,,,9,3,,,4,,,,2,,,,,,,,,,,,,,,
443,W2,HR_43,HR_043,4,7,3,0,10,0,,,,,,,,,,,,,7,,,,,2,,,,,,,,1,,,,,,,,,,
443,W2,HR_43,HR_043,6,30,0,0,30,0,,,,,,,,,2,,,,6,,,,6,,,,16,,,,,,,,,,,,,,,
443,W2,HR_43,HR_043,8,17,5,0,22,1,,,,,,,,,1,2,,1,10,3,,,4,,,,2,,,,,,,,,,,,,,,
442,W2,HR_44,HR_044,3,15,3,0,18,0,,,,,,,,,2,,,,5,3,,,8,,,,,,,,,,,,,,,,,,,
442,W2,HR_44,HR_044,4,14,3,0,17,0,,,,,,,,,1,,,,9,1,,,4,2,,,,,,,,,,,,,,,,,,
442,W2,HR_44,HR_044,7,32,1,0,33,9,,,,,,,,,5,1,,9,11,,,,9,,,,2,,,,,,,,,,,,5,,,
438,W2,HR_56,HR_056,2,19,1,0,20,0,,,,,,,,,2,,,,7,1,,,4,,,,6,,,,,,,,,,,,,,,
438,W2,HR_56,HR_056,4,22,1,0,23,0,,,,,,,,,3,,,,4,1,,,8,,,,7,,,,,,,,,,,,,,,
438,W2,HR_56,HR_056,8,42,10,0,52,2,,,,,,,,,3,1,,2,25,7,,,14,,,,,2,,,,,,,,,,,,,,
450,W2,HR_59,HR_059,1,10,4,0,14,0,,,,,,,,,1,1,,,6,1,,,3,,,,,,,,,,,,,2,,,,,,
450,W2,HR_59,HR_059,5,23,2,1,25,0,,,,,,,,,5,,,,13,,,,4,1,1,,1,1,,,,,,,,,,,,,,
450,W2,HR_59,HR_059,6,14,6,2,20,9,,,,,,,,,2,,,9,6,6,,,5,,2,,1,,,,,,,,,,,,,,,
448,W2,HR_64,HR_064,3,5,0,0,5,6,,,,,,,,,2,,,6,3,,,,,,,,,,,,,,,,,,,,,,,
448,W2,HR_64,HR_064,4,9,0,1,9,0,,,,,,,,,2,,,,6,,,,1,,1,,,,,,,,,,,,,,,,,
448,W2,HR_64,HR_064,7,14,2,0,16,0,,,,,,,,,,1,,,11,1,,,3,,,,,,,,,,,,,,,,,,,
453,W2,HR_71,HR_071,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,W2,HR_80,HR_080,5,1,0,0,1,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
449,W2,HR_80,HR_080,6,9,0,4,9,0,,,,,,,,,1,,,,4,,,,2,,4,,2,,,,,,,,,,,,,,,
436,W2,HR_101,HR_101,3,22,1,0,23,0,,,,,,,,,,,,,16,,,,4,1,,,2,,,,,,,,,,,,,,,
436,W2,HR_101,HR_101,5,13,3,0,16,0,,,,,,,,,,,,,8,3,,,5,,,,,,,,,,,,,,,,,,,
436,W2,HR_101,HR_101,7,19,0,1,19,12,,,,,,,,,,,,12,13,,,,6,,1,,,,,,,,,,,,,,,,,
452,W2,HR_112,HR_112,3,2,0,0,2,0,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,
445,W2,HR_119,HR_119,3,1,1,0,2,0,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
445,W2,HR_119,HR_119,4,2,0,0,2,4,,,,,,,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,
445,W2,HR_119,HR_119,5,1,0,0,1,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,W2,HR_142,HR_142,5,40,10,0,50,6,,,,,,,,,,,,,21,2,,,15,3,,6,4,5,,,,,,,,,,,,,,
444,W2,HR_142,HR_142,6,99,5,0,104,0,,,,,,,,,1,,,,46,,,,37,1,,,15,4,,,,,,,,,,,,,,
444,W2,HR_142,HR_142,8,20,3,0,23,0,,,,,,,,,2,,,,12,2,,,5,1,,,1,,,,,,,,,,,,,,,
441,W2,HR_145,HR_145,2,21,1,0,22,0,,,,,,,,,3,,,,8,1,,,9,,,,,,,,1,,,,,,,,,,,
441,W2,HR_145,HR_145,4,19,6,0,25,0,,,,,,,,,8,,,,6,1,,,5,1,,,,,,,,4,,,,,,,,,,
441,W2,HR_145,HR_145,6,9,2,0,11,10,,,,,,,,,1,1,,10,5,1,,,3,,,,,,,,,,,,,,,,,,,
440,W2,HR_146,HR_146,1,20,0,0,20,0,,,,,,,,,3,,,,7,,,,7,,,,3,,,,,,,,,,,,,,,
440,W2,HR_146,HR_146,7,21,4,0,25,0,,,,,,,,,3,,,,11,3,,,6,,,,1,1,,,,,,,,,,,,,,
440,W2,HR_146,HR_146,8,22,5,0,27,11,,,,,,,,,1,,,11,9,3,,,8,,,,4,2,,,,,,,,,,,,,,
451,W2,HR_148,HR_148,1,0,0,0,0,3,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
435,W2,HR_149,HR_149,2,5,0,0,5,0,,,,,,,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
435,W2,HR_149,HR_149,4,19,2,0,21,0,,,,,,,,,6,1,,,10,,,,1,,,,,,,,2,1,,,,,,,,,,
435,W2,HR_149,HR_149,7,10,3,0,13,5,,,,,,,,1,2,,,4,4,2,,,4,,,,,,,,,1,,,,,,,,,,
434,W2,HR_162,HR_162,1,1,0,0,1,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
434,W2,HR_162,HR_162,2,5,0,0,5,0,,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,,,,,,
434,W2,HR_162,HR_162,3,7,2,0,9,0,,,,,,,,,6,,,,,,,,1,2,,,,,,,,,,,,,,,,,,
437,W2,HR_180,HR_180,2,5,2,0,7,0,,,,,,,,,,,,,5,2,,,,,,,,,,,,,,,,,,,,,,
437,W2,HR_180,HR_180,4,9,0,0,9,3,,,,,,,,,2,,,3,5,,,,2,,,,,,,,,,,,,,,,,,,
437,W2,HR_180,HR_180,8,2,2,0,4,0,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,
439,W2,HR_184,HR_184,1,8,0,0,8,0,,,,,,,,,3,,,,5,,,,,,,,,,,,,,,,,,,,,,,
439,W2,HR_184,HR_184,5,14,5,0,19,0,,,,,,,,,,,,,12,2,,,2,3,,,,,,,,,,,,,,,,,,
439,W2,HR_184,HR_184,8,17,5,0,22,13,,,,,,,,,4,2,,13,5,1,,,8,,,,,2,,,,,,,,,,,,,,
